PRODUCTS/syren/women-s-discovery-set/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Gemini_Generated_Image_gwiq0hgwiq0hgwiq.png
PRODUCTS/syren/women-s-discovery-set/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Gemini_Generated_Image_g4n7ibg4n7ibg4n7.png
PRODUCTS/syren/men-s-discovery-set/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Gemini_Generated_Image_ca94v0ca94v0ca94.png
PRODUCTS/syren/men-s-discovery-set/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Gemini_Generated_Image_qlriguqlriguqlri.png
PRODUCTS/syren/black-caviar-paradiso/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Paradiso_Hero.png
PRODUCTS/syren/black-caviar-paradiso/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Product15.png
PRODUCTS/syren/black-caviar-paradiso/03.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Product10.png
PRODUCTS/syren/black-caviar-paradiso/04.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/syren-black-caviar-paradiso-5ml-sample-matched_c22f53db-d0d3-4c3d-b5a0-7a3df7774e4e.png
PRODUCTS/syren/black-caviar/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Black_Caviar_Hero.png
PRODUCTS/syren/black-caviar/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/SyrenBlackCaviar2_0614c7fc-0ad1-4ff5-81da-cb84c7663120.png
PRODUCTS/syren/black-caviar/03.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Notes_-_Black_Caviar.png
PRODUCTS/syren/pink-caviar-luxe/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/448e29b7-b4b2-4396-be1f-0befd5e2ba88_luxe.png
PRODUCTS/syren/pink-caviar-luxe/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Product11.png
PRODUCTS/syren/pink-caviar-luxe/03.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/05a30852-8c00-4400-93eb-8d8a41399690.png
PRODUCTS/syren/pink-caviar-luxe/04.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/syren-pink-caviar-luxe-5ml-sample-matched_8a7abbd5-a81b-4d8a-a627-0f1b30a48b84.png
PRODUCTS/syren/pink-caviar-lotus/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/ChatGPT_Image_Jan_7_2026_08_33_40_PM_-_Lotus_New_photo.png
PRODUCTS/syren/pink-caviar-lotus/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/ChatGPT_Image_Jan_7_2026_09_08_58_PM_222.png
PRODUCTS/syren/pink-caviar-lotus/03.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/ChatGPT_Image_Jan_7_2026_08_33_40_PM_-_Lotus_New_photo_box.png
PRODUCTS/syren/pink-caviar-lotus/04.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/syren-pink-caviar-lotus-5ml-sample-matched-v2_0ec8469f-4d1e-42a3-9704-4cbe87dfb95c.png
PRODUCTS/syren/pink-caviar/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/448e29b7-b4b2-4396-be1f-0befd5e2ba88_e7c23f32-eadf-4d85-bc18-75a7cf783ec8.png
PRODUCTS/syren/pink-caviar/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/60702e2f-fd10-401c-9695-2d7d252facc6_581b1577-52fa-4a21-9838-ab1a87c8ab62.png
PRODUCTS/syren/pink-caviar/03.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/79575b30-6df0-40d3-a911-7dcf723a7492_7e3dbaec-1539-4d7c-81c5-a084c0d0d489.png
PRODUCTS/syren/pink-caviar/04.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/syren-pink-caviar-5ml-sample-matched_fc6b18b7-12de-4c5b-be45-57b1276728ac.png
PRODUCTS/syren/blue-caviar/01.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Blue_Caviar_Hero_3.png
PRODUCTS/syren/blue-caviar/02.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Product14.png
PRODUCTS/syren/blue-caviar/03.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/Product09.png
PRODUCTS/syren/blue-caviar/04.png	https://cdn.shopify.com/s/files/1/0758/7433/7072/files/syren-blue-caviar-5ml-sample-matched_de453c6f-311a-4a34-803d-a62c6e94c941.png
